player_id,player_name,club,date_joined,date_left,fee,prev_club,next_club,transfer_type,season
3185,Paul Hall,Tranmere,2004-03-25,2005-06-08,Free,Walsall,Chesterfield,Transfer,2003/04
3210,Des Hamilton,Tranmere,2001-01-11,2001-05-07,Loan,Newcastle,,Loan,2000/01
3210,Des Hamilton,Tranmere,2000-10-24,2000-11-01,Loan,Newcastle,,Loan,2000/01
43779,Jay Harris,Tranmere,2015-07-01,2019-07-02,Free,Chester,Macclesfield,Transfer,2015/16
26297,Danny Harrison,Tranmere,2001-07-01,2007-05-25,Youth,,Rotherham,Trainee,2001/02
26297,Danny Harrison,Tranmere,2012-07-01,2013-07-01,Free,Rotherham,Chester,Trainee,2012/13
34502,Joe Hart,Tranmere,2007-01-01,2007-01-31,Loan,Man City,,Loan,2006/07
52014,Tom Hateley,Tranmere,2013-07-01,2014-02-14,Signed,Motherwell,Slask Wroclaw,Transfer,2013/14
101331,Josh Hawkes,Tranmere,2022-01-25,,Unknown,Sunderland,,Unknown,2021/22
101331,Josh Hawkes,Tranmere,2021-09-03,2022-01-03,Loan,Hartlepool,,Loan,2021/22
3343,Simon Haworth,Tranmere,2002-03-01,2005-05-31,125000,Coventry,,Transfer,2001/02
20585,Alex Hay,Tranmere,1999-08-01,2004-06-12,Trainee,Trainee,Rushden,Trainee,1999/00
128556,Kyle Hayde,Tranmere,2019-12-01,2022-07-01,Unknown,,,Unknown,2019/20
15022,Reuben Hazell,Tranmere,1999-07-01,2002-02-08,Free,Aston Villa,Torquay,Transfer,1999/00
11878,Dirk Hebel,Tranmere,1997-09-03,1998-08-25,Free,B'raspor DNU,Brentford,Transfer,1997/98
58504,Kane Hemmings,Tranmere,2022-01-13,,Undisc.,Dundee,,Transfer,2021/22
93064,Regan Hendry,Tranmere,2023-01-31,,Loan,Forest Green,,Loan,2022/23
44093,Paul Henry,Tranmere,2006-07-01,2009-05-31,Trainee,Trainee,,Trainee,2006/07
3433,Nick Henry,Tranmere,1999-07-02,2002-07-04,Free,Sheff Utd,Scarborough,Transfer,1999/00
78694,Dylan Mottley Henry,Tranmere,2017-10-02,2018-01-01,Loan,Bradford,,Loan,2017/18
78694,Dylan Mottley Henry,Tranmere,2018-08-17,2019-01-03,Loan,Tranmere,,Loan,2018/19
81732,Rushian Hepburn-Murphy,Tranmere,2019-08-01,2020-02-27,Loan,Aston Villa,,Loan,2019/20
96403,Mateusz Hewelt,Tranmere,2022-01-31,,Loan,Everton U21,,Loan,2021/22
35555,Michael Higdon,Tranmere,2016-02-11,2016-12-01,Signed,Sheff Utd,Bangor City,Transfer,2015/16
3482,Dave Higgins,Tranmere,1983-08-22,1985-08-01,Free,Eagle FC,South Liverpool,Transfer,1983/84
3482,Dave Higgins,Tranmere,1987-07-20,1997-05-31,Free,South Liverpool,Barrow,Transfer,1987/88
10720,Clint Hill,Tranmere,1997-08-01,2002-07-12,Trainee,Trainee,Oldham,Trainee,1997/98
15314,Matt Hill,Tranmere,2014-08-08,2016-08-01,Free,Blackpool,Bradford PA,Transfer,2014/15
46287,Ben Hinchliffe,Tranmere,2007-02-23,2007-05-06,Loan,Preston,,Loan,2006/07
14771,Richard Hinds,Tranmere,1998-08-01,2003-06-06,Youth,,Hull,Trainee,1998/99
162707,Ben Hockenhull,Tranmere,2022-06-10,,Free,Brentford,,Transfer,2022/23
62951,Liam Hogan,Tranmere,2015-07-01,2016-05-18,Free,Fleetwood,Gateshead,Transfer,2015/16
46677,Danny Holmes,Tranmere,2007-07-01,2009-07-01,Trainee,Trainee,The New Saints,Trainee,2007/08
46677,Danny Holmes,Tranmere,2011-06-27,2015-06-24,Free,The New Saints,Newport Co,Transfer,2011/12
46619,Marcus Holness,Tranmere,2014-06-27,2016-06-01,Free,Rochdale,,Transfer,2014/15
40982,Evan Horwood,Tranmere,2013-06-19,2014-07-02,Free,Carlisle,Northampton,Transfer,2013/14
17197,Russell Howarth,Tranmere,2002-11-06,2005-06-08,Signed,York,Bradford,Transfer,2002/03
41945,Jeff Hughes,Tranmere,2016-01-02,2016-06-01,Loan,Fleetwood,,Loan,2015/16
144033,Rhys Hughes,Tranmere,2022-07-01,2023-01-18,Free,Everton,Chester,Transfer,2022/23
41945,Jeff Hughes,Tranmere,2016-07-01,2018-07-01,Free,Cambridge U,Larne,Transfer,2016/17
72606,Jordan Hugill,Tranmere,2015-02-26,2015-03-25,Loan,Preston,,Loan,2014/15
18869,Iain Hume,Tranmere,2015-01-29,2015-07-01,Free,Preston,Kolkheti Poti,Transfer,2014/15
18869,Iain Hume,Tranmere,1999-08-01,2005-08-31,Trainee,Trainee,Leicester,Trainee,1999/00
71423,Michael Ihiekwe,Tranmere,2014-06-18,2017-05-25,Free,Wolves,Rotherham,Transfer,2014/15
94139,Sam Ilesanmi,Tranmere,2016-07-01,2017-07-14,Unknown,,Llandudno,Unknown,2016/17
3810,Kenny Irons,Tranmere,1989-11-09,1999-06-14,Trainee,Trainee,Huddersfield,Trainee,1989/90
3855,Mike Jackson,Tranmere,2002-12-18,2003-01-20,Loan,Bury,,Loan,2002/03
3855,Mike Jackson,Tranmere,2004-05-25,2006-06-23,Free,Preston,Blackpool,Transfer,2003/04
51765,Marlon Jackson,Tranmere,2015-08-26,2015-12-01,Free,Eastleigh,Oxford C,Transfer,2015/16
80605,Ben Jago,Tranmere,2014-07-01,2016-08-27,Youth,,Llandudno,Trainee,2014/15
72069,Calaum Jahraldo-Martin,Tranmere,2014-11-20,2015-01-01,Loan,Hull,,Loan,2014/15
38609,Oliver James,Tranmere,2004-07-01,2007-07-03,Trainee,Trainee,Forest Green,Trainee,2004/05
108098,Kyle Jameson,Tranmere,2022-07-14,,Free,Fylde,,Transfer,2022/23
36541,Steven Jennings,Tranmere,2013-10-22,2014-07-01,Free,Motherwell,Port Vale,Transfer,2013/14
36541,Steven Jennings,Tranmere,2015-01-05,2017-07-01,Signed,Port Vale,Southport,Transfer,2014/15
36541,Steven Jennings,Tranmere,2003-08-01,2009-07-02,Trainee,Trainee,Motherwell,Trainee,2003/04
63609,Connor Jennings,Tranmere,2016-07-01,2020-07-16,Free,Scunthorpe,Stockport,Transfer,2016/17
36541,Steven Jennings,Tranmere,2014-10-27,2015-01-04,Loan,Coventry,,Loan,2014/15
55479,Dale Jennings,Tranmere,2010-07-01,2011-07-13,Trainee,Trainee,B Munich,Trainee,2010/11
53233,Jake Jervis,Tranmere,2012-10-19,2012-11-19,Loan,Birmingham,,Loan,2012/13
3920,Richard Jobson,Tranmere,2001-03-02,2001-09-28,Free,Man City,Rochdale,Transfer,2000/01
3920,Richard Jobson,Tranmere,2000-12-29,2001-03-01,Loan,Man City,,Loan,2000/01
50065,John Johnson,Tranmere,2008-11-24,2009-01-01,Loan,Middlesbrough,,Loan,2008/09
78589,Danny Johnson,Tranmere,2014-10-20,2015-08-06,Youth,,,Loan,2014/15
44094,Michael Johnston,Tranmere,2006-07-01,2008-05-31,Trainee,Trainee,Bangor City,Trainee,2006/07
120094,Charlie Jolley,Tranmere,2021-01-25,,Undisc.,Wigan,,Transfer,2020/21
3982,Gary Jones,Tranmere,2002-09-30,2005-07-01,Free,Nottm Forest,Grimsby,Transfer,2002/03
3982,Gary Jones,Tranmere,2002-08-29,2002-09-29,Loan,Nottm Forest,,Loan,2002/03
3982,Gary Jones,Tranmere,1993-07-05,2000-07-01,Trainee,Trainee,Nottm Forest,Trainee,1993/94
3990,Lee Jones,Tranmere,1997-05-30,2000-07-03,100000,Liverpool,Barnsley,Transfer,1996/97
43715,Mike Jones,Tranmere,2005-07-01,2008-08-01,Youth,,Bury,Trainee,2005/06
89957,Ethan Jones,Tranmere,2016-09-01,2016-11-01,Loan,Shrewsbury,,Loan,2016/17
57204,Andrai Jones,Tranmere,2013-08-16,2013-09-16,Loan,Barnsley,,Loan,2013/14
126479,Ben Jones,Tranmere,2019-11-01,2023-01-01,Unknown,,,Unknown,2019/20
146008,Ethan Jones,Tranmere,2021-11-08,2022-09-27,Unknown,,Bala Town,Unknown,2021/22
3990,Lee Jones,Tranmere,1997-03-27,1997-05-31,Loan,Liverpool,,Loan,1996/97
47242,Michael Kay,Tranmere,2011-07-01,2013-07-01,Free,Sunderland,Chester,Transfer,2011/12
47242,Michael Kay,Tranmere,2011-01-06,2011-05-31,Loan,Sunderland,,Loan,2010/11
89457,Josh Kay,Tranmere,2017-11-01,2017-12-01,Loan,Barnsley,,Loan,2017/18
21689,Anthony Kay,Tranmere,2007-06-29,2009-07-01,Free,Barnsley,Huddersfield,Transfer,2007/08
4100,David Kelly,Tranmere,1997-08-01,2000-07-22,350000,Wolves,Sheff Utd,Transfer,1997/98
4118,Jeff Kenna,Tranmere,2001-03-20,2001-05-08,Loan,Blackburn,,Loan,2000/01
58113,Matthew Kennedy,Tranmere,2014-01-09,2014-06-13,Loan,Everton,,Loan,2013/14
51109,Peter Kennedy,Tranmere,2009-02-01,2009-05-31,,,,,2008/09
75196,Otis Khan,Tranmere,2020-08-10,2021-07-01,Free,Mansfield,Walsall,Transfer,2020/21
65015,Jake Kirby,Tranmere,2012-01-01,2018-07-01,Trainee,Trainee,Stockport,Trainee,2011/12
104997,Nya Kirby,Tranmere,2021-01-22,2021-06-01,Loan,Crystal Palace,,Loan,2020/21
42622,Nat Knight-Percival,Tranmere,2021-06-10,2022-07-01,Free,Carlisle,Kidderminster,Transfer,2021/22
13834,Jason Koumas,Tranmere,2013-08-02,2015-07-10,Free,Wigan,,Transfer,2013/14
13834,Jason Koumas,Tranmere,1998-02-20,2002-08-29,Trainee,Trainee,West Brom,Trainee,1997/98
4316,Dariusz Kubicki,Tranmere,1998-03-03,1998-05-31,Loan,Wolves,,Loan,1997/98
50844,Joss Labadie,Tranmere,2010-03-24,2010-06-01,Loan,West Brom,,Loan,2009/10
50844,Joss Labadie,Tranmere,2010-06-30,2012-07-09,Free,West Brom,Notts Co,Transfer,2010/11
45088,Marc Laird,Tranmere,2014-07-10,2015-06-19,Free,Leyton Orient,Yeovil,Transfer,2014/15
71462,Paul Lewis,Tranmere,2022-07-01,,Free,Cambridge U,,Transfer,2022/23
71462,Paul Lewis,Tranmere,2020-08-17,2021-06-10,Free,Cambridge U,Northampton,Transfer,2020/21
32159,Paul Linwood,Tranmere,2002-07-01,2006-07-01,Trainee,Trainee,Chester,Trainee,2002/03
56548,Danny Lloyd,Tranmere,2020-11-10,2021-07-06,Free,Salford,Gillingham,Transfer,2020/21
47194,Shaleum Logan,Tranmere,2009-07-24,2010-06-01,Loan,Man City,,Loan,2009/10
165325,Arthur Lomax,Tranmere,2022-07-01,,,,,,2022/23
111843,Nick Long,Tranmere,2017-07-01,2019-06-30,,,,,2017/18
32243,Tyrone Loran,Tranmere,2003-05-23,2005-01-22,Signed,Volendam (old),RBC Roosendaal,Transfer,2002/03
32243,Tyrone Loran,Tranmere,2003-01-04,2003-05-10,Loan,Man City,,Loan,2002/03
21292,Ryan Lowe,Tranmere,2013-06-21,2014-05-19,Free,Sheff Wed,Bury,Transfer,2013/14
102630,Callum Lucy,Tranmere,2016-01-01,2017-07-01,,,,,2015/16
96015,Calum MacDonald,Tranmere,2021-02-01,2022-07-01,Loan,Blackpool,,Loan,2020/21
96015,Calum MacDonald,Tranmere,2020-08-19,2021-01-31,Loan,Derby,,Loan,2020/21
50951,Josh Macauley,Tranmere,2008-07-01,2010-08-01,Trainee,Trainee,Bala Town,Trainee,2008/09
55478,Jack Mackreth,Tranmere,2016-01-29,2016-06-06,Signed,Macclesfield,Macclesfield,Transfer,2015/16
55478,Jack Mackreth,Tranmere,2010-07-01,2011-08-01,Trainee,Trainee,Barrow,Trainee,2010/11
97829,Jacob Maddox,Tranmere,2019-08-08,2019-12-24,Loan,Chelsea U21,,Loan,2019/20
42194,Guy Madjo,Tranmere,2014-11-19,2015-07-25,Free,Aldershot,,Transfer,2014/15
85444,Joseph Maguire,Tranmere,2021-07-06,2022-07-01,Free,Fleetwood,,Transfer,2021/22
72078,Ben Maher,Tranmere,2013-08-26,2014-07-01,Youth,,Prestatyn,Trainee,2013/14
4733,Alan Mahon,Tranmere,2009-07-07,2011-05-31,Free,Burnley,,Transfer,2009/10
4733,Alan Mahon,Tranmere,1995-04-07,2000-07-04,Trainee,Trainee,Sporting,Trainee,1994/95
38248,Andy Mangan,Tranmere,2015-07-01,2016-01-07,Free,Forest Green,Shrewsbury,Transfer,2015/16
38248,Andy Mangan,Tranmere,2016-11-05,2018-06-09,Free,Shrewsbury,Bala Town,Transfer,2016/17
53326,Sam Mantom,Tranmere,2010-11-22,2011-01-31,Loan,West Brom,,Loan,2010/11
80206,Jonathon Margetts,Tranmere,2011-08-06,2016-07-15,,,Lincoln,,2011/12
37093,David Martin,Tranmere,2009-10-10,2009-11-10,Loan,Liverpool,,Loan,2009/10
86848,Andy Mathieson,Tranmere,2015-08-01,2016-06-01,,,,,2015/16
15987,Pedro Miguel Matias,Tranmere,1999-08-06,1999-10-07,Monthly,SD Logrones,Walsall,Transfer,1999/00
71520,Lois Maynard,Tranmere,2015-07-01,2017-07-01,Free,Halifax,Salford,Transfer,2015/16
41443,Nicky Maynard,Tranmere,2021-08-31,2022-07-01,Free,Mansfield,,Transfer,2021/22
51215,Danny Mayor,Tranmere,2009-01-01,2009-06-01,Loan,Preston,,Loan,2008/09
125105,Reece McAlear,Tranmere,2022-06-09,,Free,Norwich,,Transfer,2022/23
4961,Jason McAteer,Tranmere,2004-07-19,2007-05-31,Free,Blackburn,,Transfer,2004/05
44173,Mark McChrystal,Tranmere,2010-08-01,2013-01-03,Free,Derry City,Bristol R,Transfer,2010/11
21233,Chris McCready,Tranmere,2010-01-21,2010-06-01,Loan,Crewe,,Loan,2009/10
21233,Chris McCready,Tranmere,2006-07-18,2007-06-07,Free,Crewe,Crewe,Transfer,2006/07
69031,Luke McCullough,Tranmere,2020-01-06,2020-08-01,Free,Doncaster,Glentoran,Transfer,2019/20
69031,Luke McCullough,Tranmere,2018-08-20,2019-04-01,Loan,Man Utd,,Loan,2018/19
87751,Gerry McDonagh,Tranmere,2017-10-04,2018-01-02,Loan,Nottm Forest,,Loan,2017/18
49727,Clayton McDonald,Tranmere,2014-08-04,2014-09-08,Free,Port Vale,Southport,Transfer,2014/15
33803,James McEveley,Tranmere,2017-07-27,2018-07-01,Free,Sheff Utd,Warrington,Transfer,2017/18
71940,Harrison McGahey,Tranmere,2015-02-13,2015-03-13,Loan,Sheff Utd,,Loan,2014/15
5101,Pat McGibbon,Tranmere,2002-08-01,2002-08-29,Signed,Wigan,,Transfer,2002/03
64219,Sean McGinty,Tranmere,2013-03-27,2013-04-07,Loan,Man Utd,,Loan,2012/13
5121,John McGreal,Tranmere,1990-07-03,1999-08-05,Trainee,Trainee,Ipswich,Trainee,1990/91
32157,Jamie McGuire,Tranmere,2002-07-01,2004-05-31,Trainee,Trainee,Cammel Laird,Trainee,2002/03
55851,Adam McGurk,Tranmere,2010-07-01,2013-08-01,Trainee,Trainee,Burton,Trainee,2010/11
10712,Kevin McIntyre,Tranmere,1996-08-01,1999-09-03,Trainee,Trainee,Doncaster,Trainee,1996/97
5204,Paul McLaren,Tranmere,2009-07-10,2011-01-01,Free,Rotherham,Oxford,Transfer,2009/10
5204,Paul McLaren,Tranmere,2006-06-29,2008-08-01,Free,Sheff Wed,Bradford,Transfer,2006/07
51474,Callum McManaman,Tranmere,2021-07-09,2022-07-01,Free,Luton,,Transfer,2021/22
52777,Steve McNulty,Tranmere,2015-10-19,2019-07-01,Unknown,Fleetwood,York,Unknown,2015/16
36254,Jim McNulty,Tranmere,2013-10-01,2014-01-02,Loan,Barnsley,,Loan,2013/14
114877,Josh McPake,Tranmere,2022-01-05,2022-06-30,Loan,Rangers,,Loan,2021/22
46270,Shane McWeeney,Tranmere,2007-02-20,2008-05-31,,,,,2006/07
52480,Adam Mekki,Tranmere,2015-08-06,2017-07-01,Free,Barnet,Bromley,Transfer,2015/16
5361,Micky Mellon,Tranmere,2001-03-05,2001-03-07,Loan,Blackpool,,Loan,2000/01
5361,Micky Mellon,Tranmere,2001-03-08,2004-08-01,Free,Burnley,Kidderminster,Transfer,2000/01
5361,Micky Mellon,Tranmere,1997-10-31,1999-01-08,300000,West Brom,Burnley,Transfer,1997/98
51865,Arnaud Mendy,Tranmere,2010-08-31,2010-11-24,Loan,Derby,,Loan,2010/11
104921,Chris Merrie,Tranmere,2021-06-10,,Undisc.,Wigan,,Transfer,2021/22
41710,Ishmael Miller,Tranmere,2019-01-07,2020-07-01,Free,Bury,,Transfer,2018/19
55849,Simon Miotto,Tranmere,2010-07-01,2011-05-31,,,,,2010/11
53827,Lee Molyneux,Tranmere,2015-01-13,2015-05-31,Loan,Crewe,,Loan,2014/15
75406,Emmanuel Monthe,Tranmere,2018-02-01,2018-06-01,Loan,Bath City,,Loan,2017/18
75406,Emmanuel Monthe,Tranmere,2018-06-27,2021-07-01,Undisc.,Forest Green,Walsall,Transfer,2018/19
65749,Jason Mooney,Tranmere,2012-07-26,2014-05-29,Free,Wycombe,York,Transfer,2012/13
14774,Andy Moran,Tranmere,1997-08-01,2000-08-01,Trainee,Trainee,Hereford.,Trainee,1997/98
5578,Alan Morgan,Tranmere,1992-05-08,2002-07-29,Trainee,Trainee,Doncaster,Trainee,1991/92
68138,Kieron Morris,Tranmere,2019-06-26,,Free,Walsall,,Transfer,2019/20
72692,Callum Morris,Tranmere,2013-07-01,2014-09-05,Signed,,Chester,Transfer,2013/14
68138,Kieron Morris,Tranmere,2019-01-28,2019-05-27,Loan,Walsall,,Loan,2018/19
5618,John Morrissey,Tranmere,1985-10-02,1999-05-31,8000,Everton,,Transfer,1985/86
36463,Sam Morrow,Tranmere,2010-08-30,2011-06-16,Signed,Hibernian,Ross County,Transfer,2010/11
70542,Paul Mullin,Tranmere,2018-06-25,2020-07-20,Undisc.,Morecambe,Cambridge U,Transfer,2018/19
5675,John Mullin,Tranmere,2006-06-27,2008-08-01,Free,Burnley,Accrington,Transfer,2006/07
104933,Joel Mumbongo,Tranmere,2022-07-28,,Loan,Burnley,,Loan,2022/23
5682,Steve Mungall,Tranmere,1979-07-03,1997-05-31,Free,Chapelhall,,Transfer,1979/80
15110,Joe Murphy,Tranmere,2020-08-22,,Free,Bury,,Transfer,2020/21
15110,Joe Murphy,Tranmere,1998-08-01,2002-07-13,Trainee,Trainee,West Brom,Trainee,1998/99
13800,Matt Murray,Tranmere,2006-03-21,2006-04-23,Loan,Wolves,,Loan,2005/06
128731,Harrison Musuamba,Tranmere,2020-01-06,2021-07-01,Unknown,,,Unknown,2019/20
13521,Thomas Myhre,Tranmere,2000-11-28,2000-12-21,Loan,Everton,,Loan,2000/01
44584,Jennison Myrie-Williams,Tranmere,2007-11-22,2008-04-06,Loan,Bristol C,,Loan,2007/08
