player_id,player_name,club,date_joined,date_left,fee,prev_club,next_club,transfer_type,season
44584,Jennison Myrie-Williams,Tranmere,2015-01-20,2015-04-19,Loan,Scunthorpe,,Loan,2014/15
24422,Seyni N'Diaye,Tranmere,2001-03-19,2002-02-01,Free,Caen,Dunfermline,Transfer,2000/01
24138,Alan Navarro,Tranmere,2002-01-23,2005-09-09,225000,Liverpool,Accrington,Transfer,2001/02
24138,Alan Navarro,Tranmere,2001-11-09,2002-01-22,Loan,Liverpool,,Loan,2001/02
74341,Sid Nelson,Tranmere,2019-01-29,2019-05-27,Loan,Millwall,,Loan,2018/19
74341,Sid Nelson,Tranmere,2019-06-26,2021-07-09,Free,Millwall,Northampton,Transfer,2019/20
5828,Pat Nevin,Tranmere,1992-03-04,1992-05-31,Loan,Chelsea,,Loan,1991/92
5828,Pat Nevin,Tranmere,1992-08-18,1997-08-01,300000,Everton,Kilmarnock,Transfer,1992/93
140587,Elliott Nevitt,Tranmere,2021-07-09,2023-01-11,Unknown,,Crewe,Unknown,2021/22
5857,Shane Nicholson,Tranmere,2002-07-16,2004-06-29,Free,Stockport,Chesterfield,Transfer,2002/03
46582,Gunnar Nielsen,Tranmere,2010-08-01,2011-03-20,Loan,Man City,,Loan,2010/11
5877,Eric Nixon,Tranmere,1988-03-24,1988-05-31,Loan,Man City,,Loan,1987/88
5877,Eric Nixon,Tranmere,1988-07-26,1997-08-27,60000,Man City,Stockport,Transfer,1988/89
5877,Eric Nixon,Tranmere,1999-07-04,2003-07-01,Free,Stockport,Sheff Wed,Transfer,1999/00
61258,Jon Nolan,Tranmere,2022-07-01,,Free,Ipswich,,Transfer,2022/23
62490,Oliver Norburn,Tranmere,2017-07-01,2018-08-09,Free,Guiseley,Shrewsbury,Transfer,2017/18
51911,James Norwood,Tranmere,2015-07-01,2019-06-10,Free,Exeter,Ipswich,Transfer,2015/16
116933,George Nugent,Tranmere,2018-10-29,2022-07-01,,,,,2018/19
30552,Dave Nugent,Tranmere,2021-02-01,2021-06-01,Loan,Preston,,Loan,2020/21
5912,Liam O'Brien,Tranmere,1994-01-21,1999-05-31,300000,Man Utd,,Transfer,1993/94
15089,George O'Callaghan,Tranmere,2008-08-01,2009-05-31,Signed,Ipswich,Yeovil,Transfer,2008/09
117422,Lee O'Connor,Tranmere,2020-08-18,2021-06-01,Loan,Celtic,,Loan,2020/21
117422,Lee O'Connor,Tranmere,2021-08-31,,Unknown,Celtic,,Unknown,2021/22
58154,Michael O'Halloran,Tranmere,2012-11-22,2013-04-28,Loan,Bolton,,Loan,2012/13
28848,Steven O'Leary,Tranmere,2005-10-21,2006-04-21,Loan,Luton,,Loan,2005/06
49649,Luke O'Neill,Tranmere,2010-01-19,2010-06-01,Loan,Leicester,,Loan,2009/10
19157,Kayode Odejayi,Tranmere,2014-06-26,2015-07-23,Free,Rotherham,Stockport,Transfer,2014/15
24722,James Olsen,Tranmere,2000-08-01,2004-03-25,Trainee,Trainee,Macclesfield,Trainee,2000/01
82567,Tolani Omotola,Tranmere,2014-07-01,2017-07-01,Trainee,Trainee,Altrincham,Trainee,2014/15
5998,Iffy Onuora,Tranmere,2004-02-27,2004-03-25,Free,Sheff Utd,Huddersfield,Transfer,2003/04
6025,Simon Osborn,Tranmere,2001-03-22,2001-05-08,Loan,Wolves,,Loan,2000/01
88950,Elliot Osborne,Tranmere,2016-09-30,2016-11-01,Loan,Fleetwood,,Loan,2016/17
32335,Jon Otsemobor,Tranmere,2013-11-28,2014-06-13,Loan,MK Dons,,Loan,2013/14
33760,Philip Palethorpe,Tranmere,2008-08-01,2008-09-01,Free,Chester,,Transfer,2008/09
33760,Philip Palethorpe,Tranmere,2002-08-01,2006-08-19,Trainee,Trainee,Chester,Trainee,2002/03
53112,Liam Palmer,Tranmere,2012-07-12,2013-04-28,Loan,Sheff Wed,,Loan,2012/13
10722,Andy Parkinson,Tranmere,1996-08-01,2003-07-16,Trainee,Trainee,Sheff Utd,Trainee,1996/97
115884,Bailey Passant,Tranmere,2018-09-01,2020-07-01,Youth,,Marine,Trainee,2018/19
54992,Stefan Payne,Tranmere,2019-06-28,2021-01-25,Free,Bristol R,Grimsby,Transfer,2019/20
70729,Matthew Pennington,Tranmere,2014-01-01,2014-05-04,Loan,Everton,,Loan,2013/14
22779,David Perkins,Tranmere,2019-01-05,2020-08-16,Undisc.,Wigan,Fylde,Transfer,2018/19
73901,Kristoffer Peterson,Tranmere,2013-07-01,2014-08-27,Youth,,,Loan,2013/14
73677,Luke Pilling,Tranmere,2013-07-01,2020-09-04,,,Notts Co,,2013/14
104291,Jordan Ponticelli,Tranmere,2019-07-10,2020-01-22,Loan,Coventry,,Loan,2019/20
35630,Darren Potter,Tranmere,2019-06-28,2020-08-01,Free,MK Dons,,Transfer,2019/20
13832,Gareth Powell,Tranmere,1997-08-01,1999-08-15,Trainee,Trainee,Scarborough,Trainee,1997/98
55480,Max Power,Tranmere,2010-07-01,2015-07-03,Trainee,Trainee,Wigan,Trainee,2010/11
9299,Jason Price,Tranmere,2001-11-08,2003-07-03,Free,Swansea,Hull,Transfer,2001/02
51654,Ben Pringle,Tranmere,2019-01-22,2019-06-01,Loan,Preston,,Loan,2018/19
16024,Adam Proudlock,Tranmere,2002-10-25,2002-11-25,Loan,Wolves,,Loan,2002/03
18964,Paul Rachubka,Tranmere,2011-11-24,2012-02-01,Loan,Leeds,,Loan,2011/12
24672,Andrew Ralph,Tranmere,2000-08-01,2002-04-25,Trainee,Trainee,Vauxhall M,Trainee,2000/01
69960,Sam Ramsbottom,Tranmere,2013-01-01,2016-07-01,,,Galway FC,,2012/13
6578,Mark Rankine,Tranmere,2004-06-02,2006-05-31,Free,Preston,,Transfer,2004/05
40226,David Raven,Tranmere,2006-01-30,2006-05-07,Loan,Liverpool,,Loan,2005/06
40226,David Raven,Tranmere,2011-08-05,2012-06-28,Signed,Carlisle,Inverness CT,Transfer,2011/12
60385,George Ray,Tranmere,2019-06-24,2021-06-28,Free,Crewe,Exeter,Transfer,2019/20
60000,Eliot Richards,Tranmere,2014-05-28,2015-02-02,Free,Bristol R,Cheltenham,Transfer,2013/14
9303,Michael Ricketts,Tranmere,2009-08-14,2010-05-31,Free,Oldham,,Transfer,2009/10
55554,Liam Ridehalgh,Tranmere,2013-09-27,2014-06-01,Loan,Huddersfield,,Loan,2013/14
55554,Liam Ridehalgh,Tranmere,2016-06-02,2021-06-23,Free,Huddersfield,Bradford,Transfer,2016/17
6723,Paul Rideout,Tranmere,2000-07-12,2002-05-31,Free,Rangers,,Transfer,2000/01
46691,Martin Riley,Tranmere,2015-07-01,2016-05-26,Free,Mansfield,Wrexham,Transfer,2015/16
9708,Gareth Roberts,Tranmere,1999-11-09,2006-07-15,Free,Panionios,Doncaster,Transfer,1999/00
9708,Gareth Roberts,Tranmere,1999-08-13,1999-11-08,Loan,Liverpool,,Loan,1999/00
34287,Andy Robinson,Tranmere,2002-12-01,2003-08-12,,,Swansea,,2002/03
34287,Andy Robinson,Tranmere,2011-06-28,2014-07-18,Signed,Leeds,Shrewsbury,Transfer,2011/12
133373,Luke Robinson,Tranmere,2022-07-21,,Loan,Wigan,,Loan,2022/23
34287,Andy Robinson,Tranmere,2011-01-27,2011-05-31,Loan,Leeds,,Loan,2010/11
34287,Andy Robinson,Tranmere,2010-03-25,2010-06-01,Loan,Swansea,,Loan,2009/10
16511,Marvin Robinson,Tranmere,2002-11-30,2003-01-30,Loan,Derby,,Loan,2002/03
8945,Alan Rogers,Tranmere,1995-07-01,1997-07-03,Trainee,Trainee,Nottm Forest,Trainee,1995/96
104475,Elliot Rokka,Tranmere,2017-07-12,2018-07-01,Unknown,,,Unknown,2017/18
61259,James Rowe,Tranmere,2013-07-01,2015-07-25,Free,Forest Green,Cheltenham,Transfer,2013/14
6947,Craig Russell,Tranmere,1998-08-01,1998-08-30,Loan,Man City,,Loan,1998/99
15027,Georges Santos,Tranmere,1998-07-01,2000-03-23,Signed,,West Brom,Transfer,1998/99
100535,Harvey Saunders,Tranmere,2023-01-27,,Undisc.,Fleetwood,,Transfer,2022/23
30699,Bas Savage,Tranmere,2008-07-10,2010-05-31,Free,Brighton,Dag & Red,Transfer,2008/09
38758,Dino Seremet,Tranmere,2006-01-01,2006-03-18,Loan,Luton,,Loan,2005/06
15076,Ian Sharps,Tranmere,1998-08-01,2006-08-03,Trainee,Trainee,Rotherham,Trainee,1998/99
9704,Paul Shepherd,Tranmere,1999-02-23,1999-03-24,Loan,Leeds,,Loan,1998/99
47302,Ryan Shotton,Tranmere,2008-08-29,2009-06-01,Loan,Stoke,,Loan,2008/09
36304,Enoch Showunmi,Tranmere,2010-07-27,2012-06-12,Free,Leeds,Notts Co,Transfer,2010/11
21776,Chris Shuker,Tranmere,2006-07-08,2010-08-01,Free,Man City,Morecambe,Transfer,2006/07
21776,Chris Shuker,Tranmere,2014-12-23,2016-06-01,Free,Morecambe,,Transfer,2014/15
26762,Mamady Sidibe,Tranmere,2013-02-21,2013-04-28,Loan,Stoke,,Loan,2012/13
125460,Dynel Simeu,Tranmere,2022-09-01,2023-01-02,Loan,Southampton,,Loan,2022/23
10723,Steve Simonsen,Tranmere,1996-08-01,1998-09-23,Trainee,Trainee,Everton,Trainee,1996/97
128730,Lewis Sinnot,Tranmere,2020-01-06,2021-07-01,Unknown,,Burscough,Unknown,2019/20
90268,Jonny Smith,Tranmere,2018-07-09,2019-05-14,Loan,Bristol C,,Loan,2018/19
99462,Sam Smith,Tranmere,2020-10-17,2021-01-04,Loan,Reading U21,,Loan,2020/21
24524,Akpo Sodje,Tranmere,2013-07-15,2015-07-25,Free,Preston,,Transfer,2013/14
102628,Josh Solomon-Davies,Tranmere,2016-06-01,2019-01-01,,,Marine,,2016/17
22272,Edrissa Sonko,Tranmere,2008-07-01,2009-07-01,Signed,Roda JC,Hereford.,Transfer,2008/09
51720,Marvin Sordell,Tranmere,2010-02-01,2010-04-06,Loan,Watford,,Loan,2009/10
74288,Erico Sousa,Tranmere,2017-03-22,2017-06-27,Signed,NK Celje,Accrington,Transfer,2016/17
49806,Jay Spearing,Tranmere,2020-08-05,2022-07-01,Free,Bolton,Liverpool U21,Transfer,2020/21
111842,Carl Spellman,Tranmere,2017-07-01,2020-08-01,,,,,2017/18
58780,Darren Stephenson,Tranmere,2016-07-01,2017-06-12,Free,Southport,Stockport,Transfer,2016/17
7606,Gary Stevens,Tranmere,1994-09-22,1998-05-31,350000,Everton,,Transfer,1994/95
13755,Robbie Stockdale,Tranmere,2006-06-22,2008-06-16,Free,Hull,Grimsby,Transfer,2006/07
63703,Cole Stockton,Tranmere,2012-01-01,2017-06-02,Youth,,Hearts,Trainee,2011/12
63703,Cole Stockton,Tranmere,2018-08-02,2019-07-01,Free,Hearts,Morecambe,Trainee,2018/19
143946,Ryan Stratulis,Tranmere,2021-08-09,,Unknown,,,Unknown,2021/22
7718,Nicky Summerbee,Tranmere,2005-09-16,2005-10-16,Loan,Bradford,,Loan,2005/06
44409,Richard Sutton,Tranmere,2015-07-01,2019-01-09,Free,Port Vale,Morecambe,Transfer,2015/16
49472,Robert Taylor,Tranmere,2015-01-13,2015-08-07,Signed,Port Vale,Kidderminster,Transfer,2014/15
24078,Perry Taylor,Tranmere,1999-08-01,2001-05-31,Trainee,Trainee,Morecambe,Trainee,1999/00
48375,Rhys Taylor,Tranmere,2018-01-01,2018-06-01,Loan,Fylde,,Loan,2017/18
51399,Ash Taylor,Tranmere,2009-01-01,2014-05-28,Trainee,Trainee,Aberdeen,Trainee,2008/09
7820,Gareth Taylor,Tranmere,2006-07-01,2008-03-02,Free,Nottm Forest,Doncaster,Transfer,2006/07
87739,Corey Taylor,Tranmere,2019-07-01,2021-07-01,Free,Aston Villa,Charlton,Transfer,2019/20
7832,Scott Taylor,Tranmere,1998-10-09,2001-07-04,350000,Bolton,Stockport,Transfer,1998/99
32156,Ryan Taylor,Tranmere,2002-07-01,2005-07-13,Trainee,Trainee,Wigan,Trainee,2002/03
41203,Andy Taylor,Tranmere,2007-11-16,2008-01-17,Loan,Blackburn,,Loan,2007/08
41203,Andy Taylor,Tranmere,2008-01-18,2009-07-15,Signed,Blackburn,Sheff Utd,Transfer,2007/08
28843,Craig Taylor,Tranmere,2001-08-01,2002-05-31,Trainee,Trainee,,Trainee,2001/02
165326,Samuel Taylor,Tranmere,2022-07-01,,,,,,2022/23
18014,Gary Taylor-Fletcher,Tranmere,2015-10-16,2016-10-03,Free,Leicester,Accrington,Transfer,2015/16
7838,Shaun Teale,Tranmere,1995-08-14,1998-05-31,450000,Bournemouth,Motherwell,Transfer,1995/96
7874,Tony Thomas,Tranmere,1996-02-01,1997-08-06,Trainee,Trainee,Everton,Trainee,1995/96
5556,Ian Thomas-Moore,Tranmere,2008-01-31,2011-01-26,Signed,Leeds,Rotherham,Transfer,2007/08
5556,Ian Thomas-Moore,Tranmere,1994-07-06,1997-03-15,Trainee,Trainee,Nottm Forest,Trainee,1994/95
29172,John Thompson,Tranmere,2007-01-31,2007-05-06,Loan,Nottm Forest,,Loan,2006/07
7898,Andy Thompson,Tranmere,1997-08-01,2000-08-11,Free,West Brom,Cardiff,Transfer,1997/98
50919,Josh Thompson,Tranmere,2014-10-23,2015-08-06,Free,Portsmouth,Southport,Transfer,2014/15
29172,John Thompson,Tranmere,2006-10-26,2006-12-06,Loan,Nottm Forest,,Loan,2006/07
43751,Joe Thompson,Tranmere,2012-08-03,2014-08-06,Signed,Rochdale,Bury,Transfer,2012/13
121908,Bailey Thompson,Tranmere,2019-07-10,2020-08-01,Unknown,,Tadcaster Alb.,Unknown,2019/20
7940,Andy Thorn,Tranmere,1996-09-27,1998-02-02,Free,Wimbledon,,Transfer,1996/97
26299,Sean Thornton,Tranmere,2001-07-01,2002-05-31,,,Sunderland,,2001/02
134764,Jamie Timlin,Tranmere,2020-09-01,2022-07-01,Unknown,,,Unknown,2020/21
57630,Mustafa Tiryaki,Tranmere,2011-08-01,2012-06-01,Signed,Havant & W,Boreham W,Transfer,2011/12
86076,Ben Tollitt,Tranmere,2016-09-23,2019-06-19,Free,Skelmersdale,Blackpool,Transfer,2016/17
59954,Ben Tomlinson,Tranmere,2015-10-29,2016-01-10,Loan,Barnet,,Loan,2015/16
77908,Drissa Traore,Tranmere,2018-02-28,2018-07-01,Free,Swindon,,Transfer,2017/18
37206,Carl Tremarco,Tranmere,2003-08-01,2008-01-18,Trainee,Trainee,Wrexham,Trainee,2003/04
76981,Jordan Turnbull,Tranmere,2022-07-26,,Unknown,Northampton,,Unknown,2022/23
22030,Iain Turner,Tranmere,2015-08-01,2017-07-13,Free,Barnsley,Southport,Transfer,2015/16
40847,James Vaughan,Tranmere,2020-08-11,2021-07-01,Free,Bradford,,Transfer,2020/21
40847,James Vaughan,Tranmere,2020-01-29,2020-07-01,Loan,Wigan,,Loan,2019/20
41399,Lee Vaughan,Tranmere,2015-11-23,2017-07-01,Unknown,Kidderminster,Kidderminster,Unknown,2015/16
65293,Will Vaulks,Tranmere,2012-07-01,2013-07-01,Youth,,Falkirk,Trainee,2012/13
101526,Stephen Walker,Tranmere,2021-08-31,2022-05-02,Loan,Middlesbrough,,Loan,2021/22
69329,Brad Walker,Tranmere,2023-01-12,,Unknown,Shrewsbury,,Unknown,2022/23
111844,Danny Walker-Rice,Tranmere,2017-07-01,2021-06-12,,,Bala Town,,2017/18
49717,James Wallace,Tranmere,2012-06-26,2014-06-13,Signed,Everton,Sheff Utd,Transfer,2012/13
49717,James Wallace,Tranmere,2012-01-21,2012-04-29,Loan,Everton,,Loan,2011/12
49717,James Wallace,Tranmere,2017-01-15,2018-07-20,Free,Sheff Utd,Fleetwood,Transfer,2016/17
49717,James Wallace,Tranmere,2016-11-28,2017-01-02,Loan,Sheff Utd,,Loan,2016/17
8286,Gavin Ward,Tranmere,2006-06-28,2007-07-02,Free,Coventry,Chester,Transfer,2006/07
80602,George Waring,Tranmere,2017-07-01,2019-01-25,Free,Stoke,Chester,Transfer,2017/18
8299,Tony Warner,Tranmere,2011-01-01,2011-05-31,Signed,Hull,Blackpool,Transfer,2010/11
144980,Lewis Warrington,Tranmere,2022-01-31,2022-06-30,Loan,Everton U21,,Loan,2021/22
49461,Luke Waterfall,Tranmere,2008-07-01,2009-07-01,Trainee,Trainee,Ilkeston,Trainee,2008/09
73122,Brad Watkins,Tranmere,2013-07-01,2013-11-01,Loan,Aston Villa,,Loan,2013/14
67179,Ryan Watson,Tranmere,2021-06-19,2022-01-14,Free,MK Dons,Salford,Transfer,2021/22
57821,Robbie Weir,Tranmere,2011-02-14,2011-05-31,Loan,York,,Loan,2010/11
57821,Robbie Weir,Tranmere,2011-06-01,2012-05-31,Signed,York,Burton,Transfer,2011/12
8393,Keith Welch,Tranmere,2002-08-07,2002-09-22,Free,Bristol C,Torquay,Transfer,2002/03
32332,John Welsh,Tranmere,2009-07-13,2012-05-14,Free,Hull,Preston,Transfer,2009/10
102631,Paddy Wharton,Tranmere,2016-01-01,2019-07-01,,,FC Utd,,2015/16
8463,Phil Whitehead,Tranmere,2002-09-27,2002-10-30,Loan,Reading,,Loan,2002/03
14207,Theodore Whitmore,Tranmere,2004-06-06,2006-05-31,Free,Hull,,Transfer,2004/05
43123,Owain Fon Williams,Tranmere,2011-08-01,2015-07-13,Undisc.,Stockport,Inverness CT,Transfer,2011/12
9155,Ryan Williams,Tranmere,1997-08-01,2000-02-15,70000,Mansfield,Chesterfield,Transfer,1997/98
49915,Ryan Williams,Tranmere,2018-09-13,2019-01-01,Unknown,Brentford,,Unknown,2018/19
8621,Steve Wilson,Tranmere,2005-07-01,2006-05-31,Free,Hull,,Transfer,2005/06
13854,Mark Wilson,Tranmere,2008-11-20,2008-12-21,Loan,Doncaster,,Loan,2008/09
92840,Kane Wilson,Tranmere,2019-08-09,2020-07-01,Loan,W Brom U23,,Loan,2019/20
55477,Nick Wood,Tranmere,2010-07-01,2011-05-31,,,,,2010/11
42500,Dan Woodards,Tranmere,2014-07-28,2015-07-01,Free,MK Dons,Boreham W,Transfer,2014/15
44052,Calum Woods,Tranmere,2019-06-26,2020-08-01,Free,Preston,Bala Town,Transfer,2019/20
9811,Billy Woods,Tranmere,1995-07-10,1997-05-31,50000,Cork City,,Transfer,1995/96
54534,Alex Woodyard,Tranmere,2020-01-03,2020-07-01,Loan,Peterborough,,Loan,2019/20
70918,Kaiyne Woolery,Tranmere,2020-09-14,2021-06-22,Free,Wigan,Motherwell,Transfer,2020/21
57255,Scott Wootton,Tranmere,2010-08-01,2011-06-01,Loan,Man Utd,,Loan,2010/11
8750,Steve Yates,Tranmere,1999-08-06,2002-07-01,Free,Bristol R,Sheff Utd,Transfer,1999/00
125058,Jack Young,Tranmere,2020-10-14,2021-01-04,Loan,Newcastle,,Loan,2020/21
35556,Calvin Zola,Tranmere,2004-05-27,2008-06-27,Free,Newcastle,Crewe,Transfer,2003/04
